2.407637e-03 2.278537e-03 2.263234e-03 2.387048e-03 2.679003e-03 3.132568e-03 3.677896e-03 4.179310e-03 4.490909e-03 4.576483e-03 4.554450e-03 4.537972e-03 4.466847e-03 4.192689e-03 3.684298e-03 3.081719e-03 2.582853e-03 2.314351e-03 2.298698e-03 2.496399e-03 2.825207e-03 3.146769e-03 3.339537e-03 3.438707e-03 3.566660e-03 3.695425e-03 3.691638e-03 3.567555e-03 3.480555e-03 3.550222e-03 3.770152e-03 4.016488e-03 4.138237e-03 4.113443e-03 4.050788e-03 3.983613e-03 3.803571e-03 3.450424e-03 3.020925e-03 2.653373e-03 
1.113235e-03 1.049382e-03 1.036152e-03 1.093698e-03 1.246351e-03 1.493494e-03 1.794009e-03 2.061823e-03 2.193181e-03 2.165760e-03 2.101432e-03 2.119039e-03 2.160069e-03 2.076437e-03 1.819950e-03 1.480451e-03 1.196987e-03 1.057540e-03 1.074734e-03 1.226909e-03 1.467428e-03 1.683232e-03 1.752804e-03 1.736268e-03 1.814683e-03 1.955383e-03 1.965582e-03 1.835618e-03 1.719492e-03 1.721899e-03 1.844031e-03 1.994092e-03 2.040356e-03 1.972462e-03 1.924039e-03 1.937174e-03 1.884261e-03 1.689801e-03 1.437349e-03 1.235653e-03 
4.508718e-04 4.268385e-04 4.189056e-04 4.404258e-04 5.073129e-04 6.199839e-04 7.574463e-04 8.759295e-04 9.144656e-04 8.562217e-04 7.916709e-04 8.143500e-04 8.802691e-04 8.824744e-04 7.821001e-04 6.233511e-04 4.863840e-04 4.239202e-04 4.419150e-04 5.317399e-04 6.759215e-04 7.988713e-04 7.937834e-04 7.168454e-04 7.613943e-04 8.981281e-04 9.256169e-04 8.302788e-04 7.387080e-04 7.200743e-04 7.769381e-04 8.576458e-04 8.668788e-04 7.956448e-04 7.615326e-04 8.024164e-04 8.071124e-04 7.142985e-04 5.878780e-04 4.976420e-04 
1.605922e-04 1.542536e-04 1.506762e-04 1.570859e-04 1.820182e-04 2.257292e-04 2.785256e-04 3.223023e-04 3.277206e-04 2.823332e-04 2.382439e-04 2.535252e-04 3.010824e-04 3.220064e-04 2.941485e-04 2.320978e-04 1.747853e-04 1.502168e-04 1.604694e-04 2.029114e-04 2.750624e-04 3.361283e-04 3.071343e-04 2.240120e-04 2.473591e-04 3.560218e-04 3.859673e-04 3.306054e-04 2.772532e-04 2.608946e-04 2.826846e-04 3.212065e-04 3.196877e-04 2.687287e-04 2.482283e-04 2.841784e-04 3.006625e-04 2.610338e-04 2.065264e-04 1.735056e-04 
5.035759e-05 4.968147e-05 4.847623e-05 4.995067e-05 5.795738e-05 7.263397e-05 8.987400e-05 1.034196e-04 1.017406e-04 7.717575e-05 5.393321e-05 6.139371e-05 8.539723e-05 1.007016e-04 9.752768e-05 7.709997e-05 5.596514e-05 4.741451e-05 5.174463e-05 6.824154e-05 9.875701e-05 1.256395e-04 1.004014e-04 3.929060e-05 5.045161e-05 1.211587e-04 1.428897e-04 1.161331e-04 9.146652e-05 8.246212e-05 8.908335e-05 1.053151e-04 1.032226e-04 7.518239e-05 6.488866e-05 8.651390e-05 9.807091e-05 8.262191e-05 6.219614e-05 5.229757e-05 
2.017737e-02 2.017851e-02 2.017949e-02 2.018029e-02 2.018088e-02 2.018123e-02 2.018132e-02 2.018113e-02 2.018065e-02 2.017988e-02 2.017882e-02 2.017750e-02 2.017594e-02 2.017419e-02 2.017230e-02 2.017033e-02 2.016834e-02 2.016639e-02 2.016456e-02 2.016290e-02 2.016145e-02 2.016027e-02 2.015939e-02 2.015881e-02 2.015856e-02 2.015861e-02 2.015896e-02 2.015958e-02 2.016044e-02 2.016151e-02 2.016275e-02 2.016411e-02 2.016558e-02 2.016710e-02 2.016866e-02 2.017023e-02 2.017178e-02 2.017329e-02 2.017474e-02 2.017611e-02 
2.017996e-02 2.018252e-02 2.018495e-02 2.018715e-02 2.018905e-02 2.019051e-02 2.019142e-02 2.019166e-02 2.019115e-02 2.018981e-02 2.018762e-02 2.018459e-02 2.018080e-02 2.017636e-02 2.017142e-02 2.016619e-02 2.016086e-02 2.015567e-02 2.015082e-02 2.014651e-02 2.014289e-02 2.014009e-02 2.013818e-02 2.013719e-02 2.013709e-02 2.013783e-02 2.013932e-02 2.014142e-02 2.014400e-02 2.014694e-02 2.015010e-02 2.015336e-02 2.015664e-02 2.015987e-02 2.016301e-02 2.016604e-02 2.016897e-02 2.017182e-02 2.017459e-02 2.017731e-02 
2.014947e-02 2.015560e-02 2.016319e-02 2.017198e-02 2.018140e-02 2.019072e-02 2.019905e-02 2.020546e-02 2.020908e-02 2.020922e-02 2.020540e-02 2.019749e-02 2.018566e-02 2.017040e-02 2.015251e-02 2.013299e-02 2.011296e-02 2.009356e-02 2.007588e-02 2.006085e-02 2.004918e-02 2.004134e-02 2.003751e-02 2.003761e-02 2.004132e-02 2.004811e-02 2.005728e-02 2.006806e-02 2.007964e-02 2.009121e-02 2.010210e-02 2.011176e-02 2.011983e-02 2.012619e-02 2.013090e-02 2.013429e-02 2.013679e-02 2.013900e-02 2.014150e-02 2.014485e-02 
1.997242e-02 1.998112e-02 1.999948e-02 2.002677e-02 2.006100e-02 2.009903e-02 2.013697e-02 2.017055e-02 2.019569e-02 2.020893e-02 2.020791e-02 2.019167e-02 2.016072e-02 2.011703e-02 2.006375e-02 2.000487e-02 1.994475e-02 1.988765e-02 1.983739e-02 1.979697e-02 1.976843e-02 1.975282e-02 1.975017e-02 1.975965e-02 1.977973e-02 1.980827e-02 1.984275e-02 1.988041e-02 1.991837e-02 1.995387e-02 1.998441e-02 2.000799e-02 2.002332e-02 2.002994e-02 2.002837e-02 2.002007e-02 2.000734e-02 1.999311e-02 1.998056e-02 1.997280e-02 
1.946870e-02 1.947152e-02 1.950704e-02 1.957418e-02 1.966764e-02 1.977828e-02 1.989411e-02 2.000165e-02 2.008766e-02 2.014090e-02 2.015362e-02 2.012263e-02 2.004970e-02 1.994127e-02 1.980747e-02 1.966068e-02 1.951386e-02 1.937897e-02 1.926570e-02 1.918071e-02 1.912748e-02 1.910660e-02 1.911627e-02 1.915306e-02 1.921244e-02 1.928918e-02 1.937765e-02 1.947179e-02 1.956521e-02 1.965129e-02 1.972353e-02 1.977611e-02 1.980463e-02 1.980687e-02 1.978341e-02 1.973789e-02 1.967688e-02 1.960931e-02 1.954541e-02 1.949551e-02 
1.842038e-02 1.839704e-02 1.845281e-02 1.858746e-02 1.879041e-02 1.904128e-02 1.931174e-02 1.956894e-02 1.977996e-02 1.991657e-02 1.995940e-02 1.990075e-02 1.974567e-02 1.951117e-02 1.922350e-02 1.891403e-02 1.861428e-02 1.835127e-02 1.814430e-02 1.800361e-02 1.793096e-02 1.792167e-02 1.796713e-02 1.805729e-02 1.818232e-02 1.833347e-02 1.850284e-02 1.868248e-02 1.886316e-02 1.903355e-02 1.918027e-02 1.928917e-02 1.934760e-02 1.934709e-02 1.928569e-02 1.916928e-02 1.901169e-02 1.883332e-02 1.865873e-02 1.851342e-02 
1.663457e-02 1.655534e-02 1.662538e-02 1.684809e-02 1.720769e-02 1.766839e-02 1.817661e-02 1.866748e-02 1.907488e-02 1.934232e-02 1.943168e-02 1.932827e-02 1.904262e-02 1.860947e-02 1.808332e-02 1.752971e-02 1.701318e-02 1.658550e-02 1.627797e-02 1.609981e-02 1.604189e-02 1.608361e-02 1.620026e-02 1.636913e-02 1.657317e-02 1.680216e-02 1.705140e-02 1.731825e-02 1.759711e-02 1.787483e-02 1.812890e-02 1.833000e-02 1.844819e-02 1.846045e-02 1.835673e-02 1.814333e-02 1.784339e-02 1.749462e-02 1.714435e-02 1.684254e-02 
1.404718e-02 1.388961e-02 1.395694e-02 1.425978e-02 1.478195e-02 1.547426e-02 1.625357e-02 1.701322e-02 1.764409e-02 1.805719e-02 1.819693e-02 1.804320e-02 1.761021e-02 1.694849e-02 1.614532e-02 1.531329e-02 1.456533e-02 1.398723e-02 1.362118e-02 1.346544e-02 1.348578e-02 1.363184e-02 1.385290e-02 1.410896e-02 1.437579e-02 1.464525e-02 1.492355e-02 1.522562e-02 1.556348e-02 1.593177e-02 1.629937e-02 1.661403e-02 1.681805e-02 1.686595e-02 1.673522e-02 1.642949e-02 1.597888e-02 1.543897e-02 1.488467e-02 1.439677e-02 
1.084181e-02 1.061609e-02 1.066117e-02 1.099634e-02 1.161447e-02 1.246394e-02 1.343780e-02 1.438754e-02 1.516348e-02 1.565866e-02 1.582332e-02 1.564538e-02 1.513229e-02 1.432470e-02 1.332381e-02 1.228807e-02 1.138681e-02 1.074330e-02 1.040505e-02 1.034906e-02 1.050550e-02 1.078593e-02 1.111087e-02 1.142810e-02 1.171270e-02 1.195919e-02 1.218305e-02 1.242405e-02 1.272918e-02 1.311717e-02 1.355310e-02 1.395560e-02 1.423294e-02 1.432024e-02 1.419067e-02 1.384461e-02 1.330616e-02 1.263520e-02 1.192947e-02 1.130047e-02 
7.482671e-03 7.238753e-03 7.253646e-03 7.552874e-03 8.145918e-03 8.993194e-03 9.981036e-03 1.093445e-02 1.167987e-02 1.212171e-02 1.225706e-02 1.210732e-02 1.165779e-02 1.089477e-02 9.892987e-03 8.835991e-03 7.939420e-03 7.353799e-03 7.123575e-03 7.204483e-03 7.496807e-03 7.877951e-03 8.246934e-03 8.559964e-03 8.812175e-03 8.995504e-03 9.110561e-03 9.210789e-03 9.388809e-03 9.703549e-03 1.012433e-02 1.053977e-02 1.082572e-02 1.091693e-02 1.081004e-02 1.050834e-02 1.000532e-02 9.335980e-03 8.607753e-03 7.956311e-03 
4.543296e-03 4.341363e-03 4.334030e-03 4.548675e-03 5.009526e-03 5.695812e-03 6.508833e-03 7.277448e-03 7.829385e-03 8.100441e-03 8.158601e-03 8.076720e-03 7.811837e-03 7.270533e-03 6.470925e-03 5.589342e-03 4.854385e-03 4.418376e-03 4.315762e-03 4.495731e-03 4.853182e-03 5.246627e-03 5.562327e-03 5.791580e-03 5.982484e-03 6.117652e-03 6.142569e-03 6.098375e-03 6.119356e-03 6.306075e-03 6.639349e-03 6.988879e-03 7.207894e-03 7.251204e-03 7.170016e-03 6.980749e-03 6.624551e-03 6.086716e-03 5.472294e-03 4.928305e-03 
2.407637e-03 2.278537e-03 2.263234e-03 2.387048e-03 2.679003e-03 3.132568e-03 3.677896e-03 4.179310e-03 4.490909e-03 4.576483e-03 4.554450e-03 4.537972e-03 4.466847e-03 4.192689e-03 3.684298e-03 3.081719e-03 2.582853e-03 2.314351e-03 2.298698e-03 2.496399e-03 2.825207e-03 3.146769e-03 3.339537e-03 3.438707e-03 3.566660e-03 3.695425e-03 3.691638e-03 3.567555e-03 3.480555e-03 3.550222e-03 3.770152e-03 4.016488e-03 4.138237e-03 4.113443e-03 4.050788e-03 3.983613e-03 3.803571e-03 3.450424e-03 3.020925e-03 2.653373e-03 
1.113235e-03 1.049382e-03 1.036152e-03 1.093698e-03 1.246351e-03 1.493494e-03 1.794009e-03 2.061823e-03 2.193181e-03 2.165760e-03 2.101432e-03 2.119039e-03 2.160069e-03 2.076437e-03 1.819950e-03 1.480451e-03 1.196987e-03 1.057540e-03 1.074734e-03 1.226909e-03 1.467428e-03 1.683232e-03 1.752804e-03 1.736268e-03 1.814683e-03 1.955383e-03 1.965582e-03 1.835618e-03 1.719492e-03 1.721899e-03 1.844031e-03 1.994092e-03 2.040356e-03 1.972462e-03 1.924039e-03 1.937174e-03 1.884261e-03 1.689801e-03 1.437349e-03 1.235653e-03 
4.508718e-04 4.268385e-04 4.189056e-04 4.404258e-04 5.073129e-04 6.199839e-04 7.574463e-04 8.759295e-04 9.144656e-04 8.562217e-04 7.916709e-04 8.143500e-04 8.802691e-04 8.824744e-04 7.821001e-04 6.233511e-04 4.863840e-04 4.239202e-04 4.419150e-04 5.317399e-04 6.759215e-04 7.988713e-04 7.937834e-04 7.168454e-04 7.613943e-04 8.981281e-04 9.256169e-04 8.302788e-04 7.387080e-04 7.200743e-04 7.769381e-04 8.576458e-04 8.668788e-04 7.956448e-04 7.615326e-04 8.024164e-04 8.071124e-04 7.142985e-04 5.878780e-04 4.976420e-04 
1.605922e-04 1.542536e-04 1.506762e-04 1.570859e-04 1.820182e-04 2.257292e-04 2.785256e-04 3.223023e-04 3.277206e-04 2.823332e-04 2.382439e-04 2.535252e-04 3.010824e-04 3.220064e-04 2.941485e-04 2.320978e-04 1.747853e-04 1.502168e-04 1.604694e-04 2.029114e-04 2.750624e-04 3.361283e-04 3.071343e-04 2.240120e-04 2.473591e-04 3.560218e-04 3.859673e-04 3.306054e-04 2.772532e-04 2.608946e-04 2.826846e-04 3.212065e-04 3.196877e-04 2.687287e-04 2.482283e-04 2.841784e-04 3.006625e-04 2.610338e-04 2.065264e-04 1.735056e-04 
5.035759e-05 4.968147e-05 4.847623e-05 4.995067e-05 5.795738e-05 7.263397e-05 8.987400e-05 1.034196e-04 1.017406e-04 7.717575e-05 5.393321e-05 6.139371e-05 8.539723e-05 1.007016e-04 9.752768e-05 7.709997e-05 5.596514e-05 4.741451e-05 5.174463e-05 6.824154e-05 9.875701e-05 1.256395e-04 1.004014e-04 3.929060e-05 5.045161e-05 1.211587e-04 1.428897e-04 1.161331e-04 9.146652e-05 8.246212e-05 8.908335e-05 1.053151e-04 1.032226e-04 7.518239e-05 6.488866e-05 8.651390e-05 9.807091e-05 8.262191e-05 6.219614e-05 5.229757e-05 
2.017737e-02 2.017851e-02 2.017949e-02 2.018029e-02 2.018088e-02 2.018123e-02 2.018132e-02 2.018113e-02 2.018065e-02 2.017988e-02 2.017882e-02 2.017750e-02 2.017594e-02 2.017419e-02 2.017230e-02 2.017033e-02 2.016834e-02 2.016639e-02 2.016456e-02 2.016290e-02 2.016145e-02 2.016027e-02 2.015939e-02 2.015881e-02 2.015856e-02 2.015861e-02 2.015896e-02 2.015958e-02 2.016044e-02 2.016151e-02 2.016275e-02 2.016411e-02 2.016558e-02 2.016710e-02 2.016866e-02 2.017023e-02 2.017178e-02 2.017329e-02 2.017474e-02 2.017611e-02 
2.017996e-02 2.018252e-02 2.018495e-02 2.018715e-02 2.018905e-02 2.019051e-02 2.019142e-02 2.019166e-02 2.019115e-02 2.018981e-02 2.018762e-02 2.018459e-02 2.018080e-02 2.017636e-02 2.017142e-02 2.016619e-02 2.016086e-02 2.015567e-02 2.015082e-02 2.014651e-02 2.014289e-02 2.014009e-02 2.013818e-02 2.013719e-02 2.013709e-02 2.013783e-02 2.013932e-02 2.014142e-02 2.014400e-02 2.014694e-02 2.015010e-02 2.015336e-02 2.015664e-02 2.015987e-02 2.016301e-02 2.016604e-02 2.016897e-02 2.017182e-02 2.017459e-02 2.017731e-02 
2.014947e-02 2.015560e-02 2.016319e-02 2.017198e-02 2.018140e-02 2.019072e-02 2.019905e-02 2.020546e-02 2.020908e-02 2.020922e-02 2.020540e-02 2.019749e-02 2.018566e-02 2.017040e-02 2.015251e-02 2.013299e-02 2.011296e-02 2.009356e-02 2.007588e-02 2.006085e-02 2.004918e-02 2.004134e-02 2.003751e-02 2.003761e-02 2.004132e-02 2.004811e-02 2.005728e-02 2.006806e-02 2.007964e-02 2.009121e-02 2.010210e-02 2.011176e-02 2.011983e-02 2.012619e-02 2.013090e-02 2.013429e-02 2.013679e-02 2.013900e-02 2.014150e-02 2.014485e-02 
1.997242e-02 1.998112e-02 1.999948e-02 2.002677e-02 2.006100e-02 2.009903e-02 2.013697e-02 2.017055e-02 2.019569e-02 2.020893e-02 2.020791e-02 2.019167e-02 2.016072e-02 2.011703e-02 2.006375e-02 2.000487e-02 1.994475e-02 1.988765e-02 1.983739e-02 1.979697e-02 1.976843e-02 1.975282e-02 1.975017e-02 1.975965e-02 1.977973e-02 1.980827e-02 1.984275e-02 1.988041e-02 1.991837e-02 1.995387e-02 1.998441e-02 2.000799e-02 2.002332e-02 2.002994e-02 2.002837e-02 2.002007e-02 2.000734e-02 1.999311e-02 1.998056e-02 1.997280e-02 
1.946870e-02 1.947152e-02 1.950704e-02 1.957418e-02 1.966764e-02 1.977828e-02 1.989411e-02 2.000165e-02 2.008766e-02 2.014090e-02 2.015362e-02 2.012263e-02 2.004970e-02 1.994127e-02 1.980747e-02 1.966068e-02 1.951386e-02 1.937897e-02 1.926570e-02 1.918071e-02 1.912748e-02 1.910660e-02 1.911627e-02 1.915306e-02 1.921244e-02 1.928918e-02 1.937765e-02 1.947179e-02 1.956521e-02 1.965129e-02 1.972353e-02 1.977611e-02 1.980463e-02 1.980687e-02 1.978341e-02 1.973789e-02 1.967688e-02 1.960931e-02 1.954541e-02 1.949551e-02 
1.842038e-02 1.839704e-02 1.845281e-02 1.858746e-02 1.879041e-02 1.904128e-02 1.931174e-02 1.956894e-02 1.977996e-02 1.991657e-02 1.995940e-02 1.990075e-02 1.974567e-02 1.951117e-02 1.922350e-02 1.891403e-02 1.861428e-02 1.835127e-02 1.814430e-02 1.800361e-02 1.793096e-02 1.792167e-02 1.796713e-02 1.805729e-02 1.818232e-02 1.833347e-02 1.850284e-02 1.868248e-02 1.886316e-02 1.903355e-02 1.918027e-02 1.928917e-02 1.934760e-02 1.934709e-02 1.928569e-02 1.916928e-02 1.901169e-02 1.883332e-02 1.865873e-02 1.851342e-02 
1.663457e-02 1.655534e-02 1.662538e-02 1.684809e-02 1.720769e-02 1.766839e-02 1.817661e-02 1.866748e-02 1.907488e-02 1.934232e-02 1.943168e-02 1.932827e-02 1.904262e-02 1.860947e-02 1.808332e-02 1.752971e-02 1.701318e-02 1.658550e-02 1.627797e-02 1.609981e-02 1.604189e-02 1.608361e-02 1.620026e-02 1.636913e-02 1.657317e-02 1.680216e-02 1.705140e-02 1.731825e-02 1.759711e-02 1.787483e-02 1.812890e-02 1.833000e-02 1.844819e-02 1.846045e-02 1.835673e-02 1.814333e-02 1.784339e-02 1.749462e-02 1.714435e-02 1.684254e-02 
1.404718e-02 1.388961e-02 1.395694e-02 1.425978e-02 1.478195e-02 1.547426e-02 1.625357e-02 1.701322e-02 1.764409e-02 1.805719e-02 1.819693e-02 1.804320e-02 1.761021e-02 1.694849e-02 1.614532e-02 1.531329e-02 1.456533e-02 1.398723e-02 1.362118e-02 1.346544e-02 1.348578e-02 1.363184e-02 1.385290e-02 1.410896e-02 1.437579e-02 1.464525e-02 1.492355e-02 1.522562e-02 1.556348e-02 1.593177e-02 1.629937e-02 1.661403e-02 1.681805e-02 1.686595e-02 1.673522e-02 1.642949e-02 1.597888e-02 1.543897e-02 1.488467e-02 1.439677e-02 
1.084181e-02 1.061609e-02 1.066117e-02 1.099634e-02 1.161447e-02 1.246394e-02 1.343780e-02 1.438754e-02 1.516348e-02 1.565866e-02 1.582332e-02 1.564538e-02 1.513229e-02 1.432470e-02 1.332381e-02 1.228807e-02 1.138681e-02 1.074330e-02 1.040505e-02 1.034906e-02 1.050550e-02 1.078593e-02 1.111087e-02 1.142810e-02 1.171270e-02 1.195919e-02 1.218305e-02 1.242405e-02 1.272918e-02 1.311717e-02 1.355310e-02 1.395560e-02 1.423294e-02 1.432024e-02 1.419067e-02 1.384461e-02 1.330616e-02 1.263520e-02 1.192947e-02 1.130047e-02 
7.482671e-03 7.238753e-03 7.253646e-03 7.552874e-03 8.145918e-03 8.993194e-03 9.981036e-03 1.093445e-02 1.167987e-02 1.212171e-02 1.225706e-02 1.210732e-02 1.165779e-02 1.089477e-02 9.892987e-03 8.835991e-03 7.939420e-03 7.353799e-03 7.123575e-03 7.204483e-03 7.496807e-03 7.877951e-03 8.246934e-03 8.559964e-03 8.812175e-03 8.995504e-03 9.110561e-03 9.210789e-03 9.388809e-03 9.703549e-03 1.012433e-02 1.053977e-02 1.082572e-02 1.091693e-02 1.081004e-02 1.050834e-02 1.000532e-02 9.335980e-03 8.607753e-03 7.956311e-03 
4.543296e-03 4.341363e-03 4.334030e-03 4.548675e-03 5.009526e-03 5.695812e-03 6.508833e-03 7.277448e-03 7.829385e-03 8.100441e-03 8.158601e-03 8.076720e-03 7.811837e-03 7.270533e-03 6.470925e-03 5.589342e-03 4.854385e-03 4.418376e-03 4.315762e-03 4.495731e-03 4.853182e-03 5.246627e-03 5.562327e-03 5.791580e-03 5.982484e-03 6.117652e-03 6.142569e-03 6.098375e-03 6.119356e-03 6.306075e-03 6.639349e-03 6.988879e-03 7.207894e-03 7.251204e-03 7.170016e-03 6.980749e-03 6.624551e-03 6.086716e-03 5.472294e-03 4.928305e-03 
2.407637e-03 2.278537e-03 2.263234e-03 2.387048e-03 2.679003e-03 3.132568e-03 3.677896e-03 4.179310e-03 4.490909e-03 4.576483e-03 4.554450e-03 4.537972e-03 4.466847e-03 4.192689e-03 3.684298e-03 3.081719e-03 2.582853e-03 2.314351e-03 2.298698e-03 2.496399e-03 2.825207e-03 3.146769e-03 3.339537e-03 3.438707e-03 3.566660e-03 3.695425e-03 3.691638e-03 3.567555e-03 3.480555e-03 3.550222e-03 3.770152e-03 4.016488e-03 4.138237e-03 4.113443e-03 4.050788e-03 3.983613e-03 3.803571e-03 3.450424e-03 3.020925e-03 2.653373e-03 
1.113235e-03 1.049382e-03 1.036152e-03 1.093698e-03 1.246351e-03 1.493494e-03 1.794009e-03 2.061823e-03 2.193181e-03 2.165760e-03 2.101432e-03 2.119039e-03 2.160069e-03 2.076437e-03 1.819950e-03 1.480451e-03 1.196987e-03 1.057540e-03 1.074734e-03 1.226909e-03 1.467428e-03 1.683232e-03 1.752804e-03 1.736268e-03 1.814683e-03 1.955383e-03 1.965582e-03 1.835618e-03 1.719492e-03 1.721899e-03 1.844031e-03 1.994092e-03 2.040356e-03 1.972462e-03 1.924039e-03 1.937174e-03 1.884261e-03 1.689801e-03 1.437349e-03 1.235653e-03 
4.508718e-04 4.268385e-04 4.189056e-04 4.404258e-04 5.073129e-04 6.199839e-04 7.574463e-04 8.759295e-04 9.144656e-04 8.562217e-04 7.916709e-04 8.143500e-04 8.802691e-04 8.824744e-04 7.821001e-04 6.233511e-04 4.863840e-04 4.239202e-04 4.419150e-04 5.317399e-04 6.759215e-04 7.988713e-04 7.937834e-04 7.168454e-04 7.613943e-04 8.981281e-04 9.256169e-04 8.302788e-04 7.387080e-04 7.200743e-04 7.769381e-04 8.576458e-04 8.668788e-04 7.956448e-04 7.615326e-04 8.024164e-04 8.071124e-04 7.142985e-04 5.878780e-04 4.976420e-04 
1.605922e-04 1.542536e-04 1.506762e-04 1.570859e-04 1.820182e-04 2.257292e-04 2.785256e-04 3.223023e-04 3.277206e-04 2.823332e-04 2.382439e-04 2.535252e-04 3.010824e-04 3.220064e-04 2.941485e-04 2.320978e-04 1.747853e-04 1.502168e-04 1.604694e-04 2.029114e-04 2.750624e-04 3.361283e-04 3.071343e-04 2.240120e-04 2.473591e-04 3.560218e-04 3.859673e-04 3.306054e-04 2.772532e-04 2.608946e-04 2.826846e-04 3.212065e-04 3.196877e-04 2.687287e-04 2.482283e-04 2.841784e-04 3.006625e-04 2.610338e-04 2.065264e-04 1.735056e-04 
5.035759e-05 4.968147e-05 4.847623e-05 4.995067e-05 5.795738e-05 7.263397e-05 8.987400e-05 1.034196e-04 1.017406e-04 7.717575e-05 5.393321e-05 6.139371e-05 8.539723e-05 1.007016e-04 9.752768e-05 7.709997e-05 5.596514e-05 4.741451e-05 5.174463e-05 6.824154e-05 9.875701e-05 1.256395e-04 1.004014e-04 3.929060e-05 5.045161e-05 1.211587e-04 1.428897e-04 1.161331e-04 9.146652e-05 8.246212e-05 8.908335e-05 1.053151e-04 1.032226e-04 7.518239e-05 6.488866e-05 8.651390e-05 9.807091e-05 8.262191e-05 6.219614e-05 5.229757e-05 
2.017737e-02 2.017851e-02 2.017949e-02 2.018029e-02 2.018088e-02 2.018123e-02 2.018132e-02 2.018113e-02 2.018065e-02 2.017988e-02 2.017882e-02 2.017750e-02 2.017594e-02 2.017419e-02 2.017230e-02 2.017033e-02 2.016834e-02 2.016639e-02 2.016456e-02 2.016290e-02 2.016145e-02 2.016027e-02 2.015939e-02 2.015881e-02 2.015856e-02 2.015861e-02 2.015896e-02 2.015958e-02 2.016044e-02 2.016151e-02 2.016275e-02 2.016411e-02 2.016558e-02 2.016710e-02 2.016866e-02 2.017023e-02 2.017178e-02 2.017329e-02 2.017474e-02 2.017611e-02 
2.017996e-02 2.018252e-02 2.018495e-02 2.018715e-02 2.018905e-02 2.019051e-02 2.019142e-02 2.019166e-02 2.019115e-02 2.018981e-02 2.018762e-02 2.018459e-02 2.018080e-02 2.017636e-02 2.017142e-02 2.016619e-02 2.016086e-02 2.015567e-02 2.015082e-02 2.014651e-02 2.014289e-02 2.014009e-02 2.013818e-02 2.013719e-02 2.013709e-02 2.013783e-02 2.013932e-02 2.014142e-02 2.014400e-02 2.014694e-02 2.015010e-02 2.015336e-02 2.015664e-02 2.015987e-02 2.016301e-02 2.016604e-02 2.016897e-02 2.017182e-02 2.017459e-02 2.017731e-02 
2.014947e-02 2.015560e-02 2.016319e-02 2.017198e-02 2.018140e-02 2.019072e-02 2.019905e-02 2.020546e-02 2.020908e-02 2.020922e-02 2.020540e-02 2.019749e-02 2.018566e-02 2.017040e-02 2.015251e-02 2.013299e-02 2.011296e-02 2.009356e-02 2.007588e-02 2.006085e-02 2.004918e-02 2.004134e-02 2.003751e-02 2.003761e-02 2.004132e-02 2.004811e-02 2.005728e-02 2.006806e-02 2.007964e-02 2.009121e-02 2.010210e-02 2.011176e-02 2.011983e-02 2.012619e-02 2.013090e-02 2.013429e-02 2.013679e-02 2.013900e-02 2.014150e-02 2.014485e-02 
1.997242e-02 1.998112e-02 1.999948e-02 2.002677e-02 2.006100e-02 2.009903e-02 2.013697e-02 2.017055e-02 2.019569e-02 2.020893e-02 2.020791e-02 2.019167e-02 2.016072e-02 2.011703e-02 2.006375e-02 2.000487e-02 1.994475e-02 1.988765e-02 1.983739e-02 1.979697e-02 1.976843e-02 1.975282e-02 1.975017e-02 1.975965e-02 1.977973e-02 1.980827e-02 1.984275e-02 1.988041e-02 1.991837e-02 1.995387e-02 1.998441e-02 2.000799e-02 2.002332e-02 2.002994e-02 2.002837e-02 2.002007e-02 2.000734e-02 1.999311e-02 1.998056e-02 1.997280e-02 
1.946870e-02 1.947152e-02 1.950704e-02 1.957418e-02 1.966764e-02 1.977828e-02 1.989411e-02 2.000165e-02 2.008766e-02 2.014090e-02 2.015362e-02 2.012263e-02 2.004970e-02 1.994127e-02 1.980747e-02 1.966068e-02 1.951386e-02 1.937897e-02 1.926570e-02 1.918071e-02 1.912748e-02 1.910660e-02 1.911627e-02 1.915306e-02 1.921244e-02 1.928918e-02 1.937765e-02 1.947179e-02 1.956521e-02 1.965129e-02 1.972353e-02 1.977611e-02 1.980463e-02 1.980687e-02 1.978341e-02 1.973789e-02 1.967688e-02 1.960931e-02 1.954541e-02 1.949551e-02 
1.842038e-02 1.839704e-02 1.845281e-02 1.858746e-02 1.879041e-02 1.904128e-02 1.931174e-02 1.956894e-02 1.977996e-02 1.991657e-02 1.995940e-02 1.990075e-02 1.974567e-02 1.951117e-02 1.922350e-02 1.891403e-02 1.861428e-02 1.835127e-02 1.814430e-02 1.800361e-02 1.793096e-02 1.792167e-02 1.796713e-02 1.805729e-02 1.818232e-02 1.833347e-02 1.850284e-02 1.868248e-02 1.886316e-02 1.903355e-02 1.918027e-02 1.928917e-02 1.934760e-02 1.934709e-02 1.928569e-02 1.916928e-02 1.901169e-02 1.883332e-02 1.865873e-02 1.851342e-02 
