#x [fm] 	 y [fm] 	 T [GeV] 
8.68244	11.0504	0.0387395
9.0771	11.0504	0.00660405
9.47175	11.0504	0.0297086
9.86641	11.0504	0.0245654
10.2611	11.0504	0.00581662
10.6557	11.0504	0.0376612
11.0504	11.0504	nan
11.445	11.0504	0.0376612
11.8397	11.0504	0.0523393
12.2343	11.0504	nan
12.629	11.0504	0.0523393
13.0237	11.0504	0.0386445
13.4183	11.0504	nan

-13.4183	11.445	0.00361409
-13.0237	11.445	0.00361409
-12.629	11.445	0.00361409
-12.2343	11.445	0.00361409
-11.8397	11.445	0.00361409
-11.445	11.445	0.00361409
-11.0504	11.445	0.00361409
-10.6557	11.445	0.00361409
-10.2611	11.445	0.00361409
-9.86641	11.445	0.00361409
-9.47175	11.445	0.00361409
-9.0771	11.445	0.00361409
-8.68244	11.445	0.00361409
-8.28778	11.445	0.00361409
-7.89313	11.445	0.00361409
-7.49847	11.445	0.00361409
-7.10381	11.445	0.00361409
-6.70916	11.445	0.00361409
-6.3145	11.445	0.00361409
-5.91985	11.445	0.00361409
-5.52519	11.445	0.00361409
-5.13053	11.445	0.00361409
-4.73588	11.445	0.00361409
-4.34122	11.445	0.00361409
-3.94656	11.445	0.00361409
-3.55191	11.445	0.00361409
-3.15725	11.445	0.00361409
-2.76259	11.445	0.00361409
-2.36794	11.445	0.00361409
-1.97328	11.445	0.00361409
-1.57863	11.445	0.00361409
-1.18397	11.445	0.00361409
-0.789313	11.445	0.00361409
-0.394656	11.445	0.00361409
0	11.445	0.00361409
0.394656	11.445	0.00361409
0.789313	11.445	0.00361409
1.18397	11.445	0.00361411
1.57863	11.445	0.00362365
1.97328	11.445	0.0185105
2.36794	11.445	0.00362369
2.76259	11.445	0.00365196
3.15725	11.445	0.0208256
3.55191	11.445	0.00365194
3.94656	11.445	0.00361413
4.34122	11.445	0.00361409
4.73588	11.445	0.00361409
5.13053	11.445	0.00361498
5.52519	11.445	0.00718967
5.91985	11.445	0.0318195
6.3145	11.445	0.00731172
6.70916	11.445	0.039112
7.10381	11.445	nan
7.49847	11.445	0.039112
7.89313	11.445	0.0347895
8.28778	11.445	nan
8.68244	11.445	0.0347895
9.0771	11.445	0.0052627
9.47175	11.445	0.0220468
9.86641	11.445	0.031978
10.2611	11.445	0.007411
10.6557	11.445	0.0414884
11.0504	11.445	nan
11.445	11.445	0.0414884
11.8397	11.445	0.050031
12.2343	11.445	nan
12.629	11.445	0.050031
13.0237	11.445	0.0365092
13.4183	11.445	nan

-13.4183	11.8397	0.00361409
-13.0237	11.8397	0.00361409
-12.629	11.8397	0.00361409
-12.2343	11.8397	0.00361409
-11.8397	11.8397	0.00361409
-11.445	11.8397	0.00361409
-11.0504	11.8397	0.00361409
-10.6557	11.8397	0.00361409
-10.2611	11.8397	0.00361409
-9.86641	11.8397	0.00361409
-9.47175	11.8397	0.00361409
-9.0771	11.8397	0.00361409
-8.68244	11.8397	0.00361409
-8.28778	11.8397	0.00361409
-7.89313	11.8397	0.00361409
-7.49847	11.8397	0.00361409
-7.10381	11.8397	0.00361409
-6.70916	11.8397	0.00361409
-6.3145	11.8397	0.00361409
-5.91985	11.8397	0.00361409
-5.52519	11.8397	0.00361409
-5.13053	11.8397	0.00361409
-4.73588	11.8397	0.00361409
-4.34122	11.8397	0.00361409
-3.94656	11.8397	0.00361409
-3.55191	11.8397	0.00361409
-3.15725	11.8397	0.00361409
-2.76259	11.8397	0.00361409
-2.36794	11.8397	0.00361409
-1.97328	11.8397	0.00361409
-1.57863	11.8397	0.00361409
-1.18397	11.8397	0.00361409
-0.789313	11.8397	0.00361409
-0.394656	11.8397	0.00361409
0	11.8397	0.00361409
0.394656	11.8397	0.00361409
0.789313	11.8397	0.00361409
1.18397	11.8397	0.00361411
1.57863	11.8397	0.00362812
1.97328	11.8397	0.0194238
2.36794	11.8397	0.00362813
2.76259	11.8397	0.00361585
3.15725	11.8397	0.0149563
3.55191	11.8397	0.00361583
3.94656	11.8397	0.0036141
4.34122	11.8397	0.00361409
4.73588	11.8397	0.00477601
5.13053	11.8397	0.00361749
5.52519	11.8397	0.0103298
5.91985	11.8397	0.0397021
6.3145	11.8397	0.0103313
6.70916	11.8397	0.0406462
7.10381	11.8397	nan
7.49847	11.8397	0.0406462
7.89313	11.8397	0.0304557
8.28778	11.8397	nan
8.68244	11.8397	0.0304557
9.0771	11.8397	0.0045356
9.47175	11.8397	0.0134211
9.86641	11.8397	0.042286
10.2611	11.8397	0.0112902
10.6557	11.8397	0.0447846
11.0504	11.8397	nan
11.445	11.8397	0.0447846
11.8397	11.8397	0.0467819
12.2343	11.8397	nan
12.629	11.8397	0.0467819
13.0237	11.8397	0.0334618
13.4183	11.8397	nan

-13.4183	12.2343	0.00361409
-13.0237	12.2343	0.00361409
-12.629	12.2343	0.00361409
-12.2343	12.2343	0.00361409
-11.8397	12.2343	0.00361409
-11.445	12.2343	0.00361409
-11.0504	12.2343	0.00361409
-10.6557	12.2343	0.00361409
-10.2611	12.2343	0.00361409
-9.86641	12.2343	0.00361409
-9.47175	12.2343	0.00361409
-9.0771	12.2343	0.00361409
-8.68244	12.2343	0.00361409
-8.28778	12.2343	0.00361409
-7.89313	12.2343	0.00361409
-7.49847	12.2343	0.00361409
-7.10381	12.2343	0.00361409
-6.70916	12.2343	0.00361409
-6.3145	12.2343	0.00361409
-5.91985	12.2343	0.00361409
-5.52519	12.2343	0.00361409
-5.13053	12.2343	0.00361409
-4.73588	12.2343	0.00361409
-4.34122	12.2343	0.00361409
-3.94656	12.2343	0.00361409
-3.55191	12.2343	0.00361409
-3.15725	12.2343	0.00361409
-2.76259	12.2343	0.00361409
-2.36794	12.2343	0.00361409
-1.97328	12.2343	0.00361409
-1.57863	12.2343	0.00361409
-1.18397	12.2343	0.00361409
-0.789313	12.2343	0.00361409
-0.394656	12.2343	0.00361409
0	12.2343	0.00361409
0.394656	12.2343	0.00361409
0.789313	12.2343	0.00361409
1.18397	12.2343	0.00361411
1.57863	12.2343	0.00362675
1.97328	12.2343	0.0191742
2.36794	12.2343	0.00362675
2.76259	12.2343	0.00361416
3.15725	12.2343	0.00954449
3.55191	12.2343	0.00361414
3.94656	12.2343	0.00361409
4.34122	12.2343	0.00361409
4.73588	12.2343	0.00637252
5.13053	12.2343	0.00362793
5.52519	12.2343	0.0147005
5.91985	12.2343	0.0511776
6.3145	12.2343	0.0147005
6.70916	12.2343	0.0414139
7.10381	12.2343	nan
7.49847	12.2343	0.0414139
7.89313	12.2343	0.0261359
8.28778	12.2343	nan
8.68244	12.2343	0.0261359
9.0771	12.2343	0.00400704
9.47175	12.2343	0.0162898
9.86641	12.2343	0.0556828
10.2611	12.2343	0.0163759
10.6557	12.2343	0.0473435
11.0504	12.2343	nan
11.445	12.2343	0.0473435
11.8397	12.2343	0.0437106
12.2343	12.2343	nan
12.629	12.2343	0.0437106
13.0237	12.2343	0.0299891
13.4183	12.2343	nan

-13.4183	12.629	0.00361409
-13.0237	12.629	0.00361409
-12.629	12.629	0.00361409
-12.2343	12.629	0.00361409
-11.8397	12.629	0.00361409
-11.445	12.629	0.00361409
-11.0504	12.629	0.00361409
-10.6557	12.629	0.00361409
-10.2611	12.629	0.00361409
-9.86641	12.629	0.00361409
-9.47175	12.629	0.00361409
-9.0771	12.629	0.00361409
-8.68244	12.629	0.00361409
-8.28778	12.629	0.00361409
-7.89313	12.629	0.00361409
-7.49847	12.629	0.00361409
-7.10381	12.629	0.00361409
-6.70916	12.629	0.00361409
-6.3145	12.629	0.00361409
-5.91985	12.629	0.00361409
-5.52519	12.629	0.00361409
-5.13053	12.629	0.00361409
-4.73588	12.629	0.00361409
-4.34122	12.629	0.00361409
-3.94656	12.629	0.00361409
-3.55191	12.629	0.00361409
-3.15725	12.629	0.00361409
-2.76259	12.629	0.00361409
-2.36794	12.629	0.00361409
-1.97328	12.629	0.00361409
-1.57863	12.629	0.00361409
-1.18397	12.629	0.00361409
-0.789313	12.629	0.00361409
-0.394656	12.629	0.00361409
0	12.629	0.00361409
0.394656	12.629	0.00361409
0.789313	12.629	0.00361409
1.18397	12.629	0.00361411
1.57863	12.629	0.00362106
1.97328	12.629	0.0177929
2.36794	12.629	0.00362106
2.76259	12.629	0.00361411
3.15725	12.629	0.00572189
3.55191	12.629	0.00361409
3.94656	12.629	0.00361409
4.34122	12.629	0.0036141
4.73588	12.629	0.00799598
5.13053	12.629	0.00366144
5.52519	12.629	0.0200203
5.91985	12.629	0.064064
6.3145	12.629	0.0200203
6.70916	12.629	0.0415782
7.10381	12.629	nan
7.49847	12.629	0.0415782
7.89313	12.629	0.022202
8.28778	12.629	0.0737227
8.68244	12.629	0.022202
9.0771	12.629	0.00380476
9.47175	12.629	0.0211649
9.86641	12.629	0.0697154
10.2611	12.629	0.0211649
10.6557	12.629	0.0491634
11.0504	12.629	nan
11.445	12.629	0.0491634
11.8397	12.629	0.0421756
12.2343	12.629	nan
12.629	12.629	0.0421756
13.0237	12.629	0.0265105
13.4183	12.629	nan

-13.4183	13.0237	0.00361409
-13.0237	13.0237	0.00361409
-12.629	13.0237	0.00361409
-12.2343	13.0237	0.00361409
-11.8397	13.0237	0.00361409
-11.445	13.0237	0.00361409
-11.0504	13.0237	0.00361409
-10.6557	13.0237	0.00361409
-10.2611	13.0237	0.00361409
-9.86641	13.0237	0.00361409
-9.47175	13.0237	0.00361409
-9.0771	13.0237	0.00361409
-8.68244	13.0237	0.00361409
-8.28778	13.0237	0.00361409
-7.89313	13.0237	0.00361409
-7.49847	13.0237	0.00361409
-7.10381	13.0237	0.00361409
-6.70916	13.0237	0.00361409
-6.3145	13.0237	0.00361409
-5.91985	13.0237	0.00361409
-5.52519	13.0237	0.00361409
-5.13053	13.0237	0.00361409
-4.73588	13.0237	0.00361409
-4.34122	13.0237	0.00361409
-3.94656	13.0237	0.00361409
-3.55191	13.0237	0.00361409
-3.15725	13.0237	0.00361409
-2.76259	13.0237	0.00361409
-2.36794	13.0237	0.00361409
-1.97328	13.0237	0.00361409
-1.57863	13.0237	0.00361409
-1.18397	13.0237	0.00361409
-0.789313	13.0237	0.00361409
-0.394656	13.0237	0.00361409
0	13.0237	0.00361409
0.394656	13.0237	0.00361409
0.789313	13.0237	0.00361409
1.18397	13.0237	0.0036141
1.57863	13.0237	0.00361642
1.97328	13.0237	0.0155157
2.36794	13.0237	0.00361642
2.76259	13.0237	0.0036141
3.15725	13.0237	0.00361409
3.55191	13.0237	0.00361409
3.94656	13.0237	0.00361409
4.34122	13.0237	0.00361413
4.73588	13.0237	0.00947852
5.13053	13.0237	0.00374315
5.52519	13.0237	0.0224272
5.91985	13.0237	0.0743922
6.3145	13.0237	0.0224272
6.70916	13.0237	0.0410829
7.10381	13.0237	nan
7.49847	13.0237	0.0410829
7.89313	13.0237	0.0172659
8.28778	13.0237	0.0578683
8.68244	13.0237	0.0172746
9.0771	13.0237	0.0038623
9.47175	13.0237	0.0243386
9.86641	13.0237	0.0745676
10.2611	13.0237	0.0243386
10.6557	13.0237	0.0503467
11.0504	13.0237	nan
11.445	13.0237	0.0503467
11.8397	13.0237	0.0421751
12.2343	13.0237	nan
12.629	13.0237	0.0421751
13.0237	13.0237	0.0232789
13.4183	13.0237	0.0759917

-13.4183	13.4183	0.00361409
-13.0237	13.4183	0.00361409
-12.629	13.4183	0.00361409
-12.2343	13.4183	0.00361409
-11.8397	13.4183	0.00361409
-11.445	13.4183	0.00361409
-11.0504	13.4183	0.00361409
-10.6557	13.4183	0.00361409
-10.2611	13.4183	0.00361409
-9.86641	13.4183	0.00361409
-9.47175	13.4183	0.00361409
-9.0771	13.4183	0.00361409
-8.68244	13.4183	0.00361409
-8.28778	13.4183	0.00361409
-7.89313	13.4183	0.00361409
-7.49847	13.4183	0.00361409
-7.10381	13.4183	0.00361409
-6.70916	13.4183	0.00361409
-6.3145	13.4183	0.00361409
-5.91985	13.4183	0.00361409
-5.52519	13.4183	0.00361409
-5.13053	13.4183	0.00361409
-4.73588	13.4183	0.00361409
-4.34122	13.4183	0.00361409
-3.94656	13.4183	0.00361409
-3.55191	13.4183	0.00361409
-3.15725	13.4183	0.00361409
-2.76259	13.4183	0.00361409
-2.36794	13.4183	0.00361409
-1.97328	13.4183	0.00361409
-1.57863	13.4183	0.00361409
-1.18397	13.4183	0.00361409
-0.789313	13.4183	0.00361409
-0.394656	13.4183	0.00361409
0	13.4183	0.00361409
0.394656	13.4183	0.00361409
0.789313	13.4183	0.00361409
1.18397	13.4183	0.00361409
1.57863	13.4183	0.00361456
1.97328	13.4183	0.0127122
2.36794	13.4183	0.00361456
2.76259	13.4183	0.00361409
3.15725	13.4183	0.00361409
3.55191	13.4183	0.00361409
3.94656	13.4183	0.00361409
4.34122	13.4183	0.00361423
4.73588	13.4183	0.0109319
5.13053	13.4183	0.0038926
5.52519	13.4183	0.0248337
5.91985	13.4183	0.0711849
6.3145	13.4183	0.0248337
6.70916	13.4183	0.0396748
7.10381	13.4183	nan
7.49847	13.4183	0.0396748
7.89313	13.4183	0.0110266
8.28778	13.4183	0.0415822
8.68244	13.4183	0.00978258
9.0771	13.4183	0.00419892
9.47175	13.4183	0.0279313
9.86641	13.4183	nan
10.2611	13.4183	0.0279313
10.6557	13.4183	0.0508754
11.0504	13.4183	nan
11.445	13.4183	0.0508754
11.8397	13.4183	0.0424022
12.2343	13.4183	nan
12.629	13.4183	0.0424022
13.0237	13.4183	0.0203963
13.4183	13.4183	0.066034

